"Band1","Band2","Band3","Band4","Band5","Band6","Band7","Band8","NDVI","GNDVI","NDRE","NDWI","DVI","SR","Class","Class_int","Class2","Class2_int"
0.0646,0.0416,0.0782,0.0544,0.084,0.0641,0.0885,0.2455,0.585917312661499,0.637212404134712,0.470059880239521,-0.637212404134712,0.1814,3.82995319812792,"tree","1","vegetation","1"
0.0794,0.0671,0.1071,0.0919,0.1236,0.1029,0.1333,0.277,0.458278494340616,0.501761995120629,0.350231537899098,-0.501761995120629,0.1741,2.69193391642371,"shrub","2","vegetation","1"
0.0975,0.0868,0.1289,0.1144,0.1507,0.1437,0.1604,0.2763,0.315714285714286,0.414384438187868,0.265399587817724,-0.414384438187868,0.1326,1.92275574112735,"bare earth","0","bare soil","0"
0.0897,0.0769,0.1194,0.1035,0.1468,0.1234,0.1461,0.2764,0.382691345672836,0.455119768360095,0.308402366863905,-0.455119768360095,0.153,2.23987034035656,"shrub","2","vegetation","1"
0.0986,0.086,0.1293,0.1117,0.1538,0.145,0.1619,0.2723,0.305056314402109,0.418229166666667,0.25426070935053,-0.418229166666667,0.1273,1.87793103448276,"tree","1","vegetation","1"
0.1017,0.0897,0.1275,0.1161,0.152,0.1433,0.1587,0.2661,0.299951148021495,0.392464678178964,0.252824858757062,-0.392464678178964,0.1228,1.8569434752268,"bare earth","0","bare soil","0"
0.0964,0.086,0.1285,0.117,0.1481,0.1386,0.1612,0.2892,0.35203366058906,0.423929098966027,0.284191829484902,-0.423929098966027,0.1506,2.08658008658009,"grass","3","vegetation","1"
0.0848,0.0666,0.106,0.0909,0.1244,0.1054,0.1349,0.2795,0.452325279293323,0.509179265658747,0.348938223938224,-0.509179265658747,0.1741,2.65180265654649,"NPV","4","bare soil","0"
0.0857,0.0695,0.1121,0.0963,0.1214,0.1128,0.1337,0.2817,0.428136882129278,0.490476190476191,0.356283100625903,-0.490476190476191,0.1689,2.49734042553191,"shrub","2","vegetation","1"
0.1001,0.0891,0.1314,0.1183,0.1574,0.1473,0.1648,0.2793,0.309423347398031,0.404929577464789,0.257824814231029,-0.404929577464789,0.132,1.89613034623218,"bare earth","0","bare soil","0"
0.1048,0.092,0.1341,0.1221,0.1679,0.151,0.1743,0.2824,0.303184125519151,0.396291718170581,0.236698051237136,-0.396291718170581,0.1314,1.87019867549669,"grass","3","vegetation","1"
0.0952,0.0882,0.1242,0.115,0.1511,0.1388,0.1597,0.2755,0.329954139512431,0.41101152368758,0.266084558823529,-0.41101152368758,0.1367,1.98487031700288,"shrub","2","vegetation","1"
0.0849,0.068,0.108,0.0958,0.1278,0.1079,0.1345,0.2713,0.430907172995781,0.478071370198856,0.337111877772302,-0.478071370198856,0.1634,2.51436515291937,"tree","1","vegetation","1"
0.0973,0.0893,0.1278,0.1189,0.1558,0.1428,0.158,0.288,0.337047353760446,0.415581223887933,0.291479820627803,-0.415581223887933,0.1452,2.01680672268908,"grass","3","vegetation","1"
0.0644,0.0397,0.0779,0.0561,0.0826,0.0632,0.09,0.2214,0.555867884750527,0.595675675675676,0.421965317919075,-0.595675675675676,0.1582,3.50316455696203,"tree","1","vegetation","1"
0.0739,0.0572,0.091,0.077,0.1045,0.0928,0.1133,0.2846,0.508214096449391,0.574115044247788,0.430510178436793,-0.574115044247788,0.1918,3.06681034482759,"tree","1","vegetation","1"
0.095,0.0786,0.1195,0.1078,0.1459,0.1245,0.1516,0.2765,0.379052369077307,0.438979963570128,0.291754263022658,-0.438979963570128,0.152,2.22088353413655,"grass","3","vegetation","1"
0.0701,0.0553,0.0927,0.0756,0.1045,0.0918,0.116,0.2884,0.517096265123619,0.584615384615385,0.426310583580613,-0.584615384615385,0.1966,3.14161220043573,"NPV","4","bare soil","0"
0.0869,0.0705,0.1051,0.0895,0.123,0.1084,0.1361,0.2899,0.455686668340447,0.528202424881392,0.361032863849765,-0.528202424881392,0.1815,2.67435424354244,"bare earth","0","bare soil","0"
0.0729,0.0583,0.0931,0.0755,0.1055,0.0906,0.1099,0.2918,0.526150627615063,0.588891913966785,0.452825491660443,-0.588891913966785,0.2012,3.22075055187638,"shrub","2","vegetation","1"
0.0913,0.0786,0.1168,0.1069,0.1431,0.1252,0.1445,0.2983,0.408736717827627,0.472359328726555,0.347335140018067,-0.472359328726555,0.1731,2.38258785942492,"shrub","2","vegetation","1"
0.101,0.0809,0.1201,0.1097,0.1493,0.1338,0.1531,0.2773,0.349063488202384,0.433074935400517,0.288568773234201,-0.433074935400517,0.1435,2.07249626307922,"bare earth","0","bare soil","0"
0.0946,0.0803,0.12,0.1096,0.1474,0.1337,0.1566,0.2719,0.340729783037475,0.425425950196592,0.269078179696616,-0.425425950196592,0.1382,2.0336574420344,"shrub","2","vegetation","1"
0.0665,0.045,0.0862,0.0717,0.0963,0.0745,0.1168,0.2963,0.598166127292341,0.610326086956522,0.434519486807068,-0.610326086956522,0.2218,3.97718120805369,"tree","1","vegetation","1"
0.0946,0.0792,0.1191,0.1083,0.1447,0.1348,0.1571,0.278,0.346899224806202,0.439295884027958,0.277867156975408,-0.439295884027958,0.1432,2.06231454005935,"shrub","2","vegetation","1"
0.0852,0.0596,0.0915,0.0778,0.1021,0.0909,0.1198,0.2888,0.521200948116935,0.575559192580469,0.413607440039158,-0.575559192580469,0.1979,3.17711771177118,"shrub","2","vegetation","1"
0.0919,0.0777,0.1188,0.1119,0.1475,0.1353,0.1632,0.2992,0.377215189873418,0.455606908294819,0.294117647058824,-0.455606908294819,0.1639,2.21138211382114,"bare earth","0","bare soil","0"
0.0599,0.0362,0.0783,0.0592,0.082,0.0575,0.1089,0.2951,0.673851389676687,0.665819926615862,0.460891089108911,-0.665819926615862,0.2376,5.13217391304348,"tree","1","vegetation","1"
0.0942,0.0763,0.117,0.1017,0.1425,0.1225,0.1499,0.3026,0.423665019995295,0.496908236458076,0.337458563535912,-0.496908236458076,0.1801,2.47020408163265,"grass","3","vegetation","1"
0.0808,0.0667,0.1007,0.0894,0.1172,0.1043,0.1257,0.3019,0.486459871984244,0.543061589573218,0.412067352666043,-0.543061589573218,0.1976,2.89453499520614,"grass","3","vegetation","1"
0.0798,0.0602,0.101,0.0884,0.1238,0.1044,0.1448,0.281,0.458225220550078,0.521386031402274,0.319868482855801,-0.521386031402274,0.1766,2.69157088122605,"shrub","2","vegetation","1"
0.0857,0.0694,0.1108,0.099,0.1322,0.1167,0.151,0.2761,0.405804480651731,0.472140762463343,0.292905642706626,-0.472140762463343,0.1594,2.36589545844045,"bare earth","0","bare soil","0"
0.071,0.0461,0.0851,0.0675,0.0992,0.0754,0.1178,0.2791,0.574612129760226,0.610502019619158,0.406399596875787,-0.610502019619158,0.2037,3.70159151193634,"tree","1","vegetation","1"
0.09,0.078,0.1219,0.1119,0.1475,0.1303,0.165,0.2932,0.384651711924439,0.447543816341644,0.279790484504583,-0.447543816341644,0.1629,2.25019186492709,"bare earth","0","bare soil","0"
0.0729,0.053,0.097,0.0756,0.1114,0.088,0.1284,0.281,0.523035230352304,0.575995513180034,0.372740595994138,-0.575995513180034,0.193,3.19318181818182,"tree","1","vegetation","1"
0.0669,0.0507,0.0915,0.0738,0.1044,0.0815,0.1155,0.2705,0.536931818181818,0.571304095265757,0.401554404145078,-0.571304095265757,0.189,3.31901840490798,"NPV","4","bare soil","0"
0.0699,0.0475,0.0885,0.0692,0.0974,0.0755,0.1134,0.2837,0.579621380846325,0.607820912439785,0.428859229413246,-0.607820912439785,0.2082,3.75761589403974,"other","6","bare soil","0"
0.0766,0.0508,0.0901,0.0769,0.1045,0.0817,0.1186,0.273,0.539329010431351,0.560445841669048,0.394279877425945,-0.560445841669048,0.1913,3.34149326805386,"tree","1","vegetation","1"
0.0641,0.0409,0.0771,0.0587,0.0839,0.0651,0.0989,0.2577,0.596654275092937,0.628950695322377,0.445316881660123,-0.628950695322377,0.1926,3.95852534562212,"NPV","4","bare soil","0"
0.0623,0.0382,0.077,0.0573,0.0844,0.0599,0.0994,0.2611,0.626791277258567,0.640075376884422,0.448543689320388,-0.640075376884422,0.2012,4.35893155258765,"tree","1","vegetation","1"
0.0627,0.0453,0.0845,0.0663,0.0956,0.0704,0.1069,0.2698,0.586125808348031,0.605474561142517,0.432439607114415,-0.605474561142517,0.1994,3.83238636363636,"NPV","4","bare soil","0"
0.0713,0.0555,0.1001,0.0839,0.1144,0.0909,0.1236,0.2818,0.512208210356855,0.541153951326224,0.390231869758263,-0.541153951326224,0.1909,3.1001100110011,"bare earth","0","bare soil","0"
0.0687,0.0497,0.0886,0.074,0.1106,0.0954,0.1289,0.2759,0.486129814166442,0.577022006287511,0.363142292490119,-0.577022006287511,0.1805,2.89203354297694,"NPV","4","bare soil","0"
0.0784,0.0627,0.1056,0.0939,0.1227,0.1081,0.137,0.2743,0.434623430962343,0.489951113525258,0.333819596401653,-0.489951113525258,0.1662,2.53746530989824,"shrub","2","vegetation","1"
0.0998,0.0939,0.1382,0.1314,0.1779,0.1618,0.1851,0.2981,0.296368775820831,0.388125727590221,0.23385761589404,-0.388125727590221,0.1363,1.84239802224969,"bare earth","0","bare soil","0"
0.0922,0.0718,0.1178,0.1094,0.1523,0.1386,0.1657,0.3149,0.388754134509372,0.48432712703276,0.310445276737412,-0.48432712703276,0.1763,2.27200577200577,"NPV","4","bare soil","0"
0.0853,0.066,0.1068,0.0949,0.1347,0.122,0.1621,0.3176,0.444949954504095,0.539878787878788,0.324160933917031,-0.539878787878788,0.1956,2.60327868852459,"shrub","2","vegetation","1"
0.094,0.082,0.1244,0.1168,0.1612,0.1499,0.1813,0.3004,0.334221630024428,0.440076701821668,0.247249325306207,-0.440076701821668,0.1505,2.00400266844563,"shrub","2","vegetation","1"
0.0918,0.0786,0.1236,0.1185,0.1618,0.1505,0.1824,0.2979,0.328724353256021,0.430835734870317,0.240474703310431,-0.430835734870317,0.1474,1.97940199335548,"bare earth","0","bare soil","0"
0.0914,0.0765,0.1182,0.1136,0.1541,0.1419,0.1693,0.2915,0.345177664974619,0.439150826956307,0.265190972222222,-0.439150826956307,0.1496,2.05426356589147,"grass","3","vegetation","1"
0.0882,0.0753,0.1194,0.1065,0.157,0.1428,0.1756,0.311,0.370647862494491,0.489820359281437,0.278257295519934,-0.489820359281437,0.1682,2.17787114845938,"NPV","4","bare soil","0"
0.0865,0.076,0.1132,0.1052,0.1452,0.1366,0.1743,0.3151,0.395173787912331,0.499405186771354,0.287699223539027,-0.499405186771354,0.1785,2.30673499267936,"shrub","2","vegetation","1"
0.0847,0.0777,0.1115,0.108,0.1412,0.134,0.1733,0.3238,0.414591524683268,0.499768411301528,0.302755984711326,-0.499768411301528,0.1898,2.41641791044776,"NPV","4","bare soil","0"
0.0882,0.0712,0.1124,0.106,0.1474,0.1316,0.161,0.2799,0.360388821385176,0.450634879502462,0.269675663415741,-0.450634879502462,0.1483,2.12689969604863,"shrub","2","vegetation","1"
0.0815,0.0704,0.1086,0.0964,0.1379,0.1226,0.1615,0.3165,0.441585060350717,0.533058852022281,0.324267782426778,-0.533058852022281,0.1939,2.5815660685155,"NPV","4","bare soil","0"
0.1005,0.0891,0.1355,0.1274,0.1751,0.1641,0.1843,0.3046,0.299765308299552,0.410185185185185,0.246062589486603,-0.410185185185185,0.1405,1.85618525289458,"bare earth","0","bare soil","0"
0.0948,0.0776,0.1207,0.1151,0.1548,0.1381,0.1678,0.2582,0.303053242493061,0.38333779801768,0.212206572769953,-0.38333779801768,0.1201,1.86965966690804,"tree","1","vegetation","1"
0.0955,0.0775,0.1227,0.1144,0.1559,0.1397,0.1651,0.2639,0.307730426164519,0.395189003436426,0.23030303030303,-0.395189003436426,0.1242,1.8890479599141,"tree","1","vegetation","1"
0.0847,0.064,0.1137,0.1042,0.1426,0.1134,0.1693,0.3623,0.523228925793567,0.553269024651661,0.363054928517682,-0.553269024651661,0.2489,3.19488536155203,"NPV","4","bare soil","0"
0.0867,0.074,0.1185,0.1072,0.1484,0.1262,0.1551,0.265,0.35480572597137,0.423965609887157,0.261604379909545,-0.423965609887157,0.1388,2.09984152139461,"grass","3","vegetation","1"
0.0665,0.0448,0.0911,0.0678,0.0931,0.0732,0.1103,0.2755,0.580154860911959,0.605010195164579,0.428201140487299,-0.605010195164579,0.2023,3.76366120218579,"tree","1","vegetation","1"
0.0786,0.0576,0.1004,0.0859,0.1169,0.0976,0.1271,0.248,0.435185185185185,0.485474693021863,0.322314049586777,-0.485474693021863,0.1504,2.54098360655738,"tree","1","vegetation","1"
0.0823,0.0651,0.1038,0.0897,0.1245,0.1074,0.1289,0.2136,0.330841121495327,0.408506429277943,0.247299270072993,-0.408506429277943,0.1062,1.98882681564246,"NPV","4","bare soil","0"
0.0692,0.0496,0.0894,0.0725,0.1085,0.088,0.1096,0.1796,0.342301943198804,0.42483141610472,0.242047026279391,-0.42483141610472,0.0916,2.04090909090909,"grass","3","vegetation","1"
0.0688,0.046,0.0916,0.0783,0.1067,0.0781,0.127,0.2818,0.56599055293137,0.56512079977784,0.37866927592955,-0.56512079977784,0.2037,3.60819462227913,"tree","1","vegetation","1"
0.0776,0.0533,0.0992,0.0869,0.1145,0.0883,0.1413,0.2965,0.541060291060291,0.546687532603026,0.354499771585199,-0.546687532603026,0.2082,3.35787089467724,"tree","1","vegetation","1"
0.0764,0.0557,0.0996,0.0844,0.1167,0.091,0.1429,0.3104,0.546586945690085,0.572441742654509,0.369512464151776,-0.572441742654509,0.2194,3.41098901098901,"tree","1","vegetation","1"
0.0753,0.0502,0.0946,0.0773,0.1104,0.0853,0.1233,0.2722,0.522797202797203,0.557653791130186,0.376485461441214,-0.557653791130186,0.1869,3.19109026963658,"tree","1","vegetation","1"
0.0956,0.0789,0.1163,0.1065,0.1479,0.1319,0.1575,0.2638,0.333333333333333,0.424790710234945,0.252314265369096,-0.424790710234945,0.1319,2,"shrub","2","vegetation","1"
0.0727,0.0498,0.0864,0.0707,0.1014,0.0846,0.1095,0.227,0.456996148908858,0.525025193147464,0.349182763744428,-0.525025193147464,0.1424,2.68321513002364,"other","6","bare soil","0"
0.0712,0.0452,0.0873,0.0689,0.1001,0.0712,0.1138,0.2607,0.570955106959928,0.581917475728155,0.392256341789052,-0.581917475728155,0.1895,3.66151685393258,"other","6","bare soil","0"
0.0986,0.0911,0.1328,0.123,0.1691,0.1495,0.1792,0.293,0.324293785310734,0.408653846153846,0.240999576450657,-0.408653846153846,0.1435,1.95986622073579,"bare earth","0","bare soil","0"
0.091,0.077,0.1186,0.1089,0.1507,0.1274,0.16,0.2972,0.399905793688177,0.463678896823443,0.300087489063867,-0.463678896823443,0.1698,2.33281004709576,"NPV","4","bare soil","0"
0.0796,0.0558,0.0987,0.0908,0.1162,0.0953,0.1458,0.293,0.509142415657996,0.526836894215737,0.335460346399271,-0.526836894215737,0.1977,3.07450157397692,"shrub","2","vegetation","1"
0.0715,0.0523,0.0915,0.0765,0.0999,0.0769,0.1137,0.2778,0.566394135889484,0.568162574089754,0.419157088122605,-0.568162574089754,0.2009,3.61248374512354,"tree","1","vegetation","1"
0.0823,0.0656,0.1075,0.0915,0.1288,0.1022,0.1316,0.302,0.494309747649678,0.534942820838628,0.392988929889299,-0.534942820838628,0.1998,2.95499021526419,"grass","3","vegetation","1"
0.0739,0.0521,0.0906,0.0751,0.1044,0.0804,0.1092,0.2792,0.552836484983315,0.576065481230596,0.437693099897013,-0.576065481230596,0.1988,3.4726368159204,"shrub","2","vegetation","1"
0.0833,0.0642,0.1039,0.0938,0.1256,0.1054,0.128,0.2456,0.3994301994302,0.447259870359458,0.314775160599572,-0.447259870359458,0.1402,2.33017077798862,"bare earth","0","bare soil","0"
0.0606,0.0326,0.0666,0.0501,0.0733,0.0538,0.0855,0.2193,0.606005126327352,0.628062360801782,0.438976377952756,-0.628062360801782,0.1655,4.07620817843866,"tree","1","vegetation","1"
0.0914,0.0701,0.1048,0.0964,0.1316,0.1107,0.1401,0.2395,0.367789834380354,0.426019648704972,0.261854583772392,-0.426019648704972,0.1288,2.16350496838302,"tree","1","vegetation","1"
0.0874,0.0694,0.1045,0.0949,0.1291,0.1118,0.1326,0.2373,0.359495846462332,0.428657435279952,0.283049472830495,-0.428657435279952,0.1255,2.12254025044723,"bare earth","0","bare soil","0"
0.0854,0.0664,0.1062,0.0921,0.1343,0.112,0.1281,0.2392,0.362186788154897,0.444008451554482,0.302477538796624,-0.444008451554482,0.1272,2.13571428571429,"NPV","4","bare soil","0"
0.0777,0.0549,0.0944,0.0765,0.1064,0.0851,0.1167,0.2415,0.47887323943662,0.518867924528302,0.348408710217755,-0.518867924528302,0.1564,2.83783783783784,"grass","3","vegetation","1"
0.0686,0.0366,0.0673,0.051,0.0821,0.059,0.0808,0.2007,0.54562957258375,0.594755661501788,0.425932504440497,-0.594755661501788,0.1417,3.40169491525424,"tree","1","vegetation","1"
0.0989,0.0837,0.1225,0.1138,0.154,0.1345,0.1598,0.2788,0.349141059762884,0.420275089149261,0.271317829457364,-0.420275089149261,0.1443,2.0728624535316,"bare earth","0","bare soil","0"
0.0728,0.0509,0.0925,0.0775,0.1086,0.0804,0.1224,0.2621,0.530510948905109,0.543580683156655,0.36332899869961,-0.543580683156655,0.1817,3.25995024875622,"tree","1","vegetation","1"
0.084,0.0717,0.1133,0.1011,0.1413,0.1192,0.1505,0.2904,0.41796875,0.483524904214559,0.317305511453844,-0.483524904214559,0.1712,2.43624161073825,"NPV","4","bare soil","0"
0.0742,0.046,0.0867,0.0727,0.1016,0.0776,0.1151,0.2404,0.511949685534591,0.535611625678697,0.352461322081575,-0.535611625678697,0.1628,3.0979381443299,"tree","1","vegetation","1"
0.0857,0.0719,0.1087,0.0952,0.1331,0.1161,0.1372,0.2356,0.339778220073927,0.424425634824667,0.263948497854077,-0.424425634824667,0.1195,2.02928509905254,"bare earth","0","bare soil","0"
0.0853,0.0712,0.1097,0.0953,0.1309,0.1149,0.1406,0.2421,0.356302521008403,0.435091879075282,0.265220799581918,-0.435091879075282,0.1272,2.10704960835509,"tree","1","vegetation","1"
0.0882,0.0669,0.1068,0.0937,0.1357,0.1078,0.1306,0.2493,0.396247549705965,0.453644314868805,0.312450644906554,-0.453644314868805,0.1415,2.3126159554731,"NPV","4","bare soil","0"
0.0715,0.0413,0.082,0.0661,0.087,0.0647,0.1027,0.2364,0.570242444370641,0.56297520661157,0.394278973754055,-0.56297520661157,0.1717,3.65378670788254,"tree","1","vegetation","1"
0.0718,0.057,0.0935,0.0767,0.108,0.0883,0.1204,0.293,0.536847626540782,0.585068974844469,0.417513304305757,-0.585068974844469,0.2047,3.31823329558324,"shrub","2","vegetation","1"
0.0754,0.0639,0.0912,0.0767,0.1098,0.0891,0.1205,0.2987,0.540484785972151,0.591369206180075,0.425095419847328,-0.591369206180075,0.2096,3.35241301907969,"shrub","2","vegetation","1"
0.075,0.0636,0.097,0.0832,0.1153,0.0935,0.1188,0.2986,0.523080846722775,0.564169722367732,0.430761859127935,-0.564169722367732,0.2051,3.19358288770053,"shrub","2","vegetation","1"
0.0653,0.0437,0.0808,0.0557,0.0806,0.0581,0.0939,0.26,0.634706067274442,0.647133354450428,0.469341621927098,-0.647133354450428,0.2019,4.4750430292599,"tree","1","vegetation","1"
0.0645,0.0449,0.0815,0.0614,0.0846,0.0631,0.0975,0.2598,0.609166924744503,0.617683686176837,0.45424013434089,-0.617683686176837,0.1967,4.11727416798732,"tree","1","vegetation","1"
0.0698,0.0499,0.0874,0.0713,0.1034,0.083,0.1112,0.2445,0.493129770992366,0.548448385053832,0.374754006184987,-0.548448385053832,0.1615,2.94578313253012,"tree","1","vegetation","1"
0.0697,0.0531,0.0908,0.0762,0.1044,0.0794,0.1126,0.2613,0.533900792486058,0.548444444444445,0.397699919764643,-0.548444444444445,0.1819,3.29093198992443,"shrub","2","vegetation","1"
0.0662,0.0505,0.0895,0.0681,0.093,0.072,0.1134,0.2728,0.582366589327146,0.600469345849223,0.412739513205593,-0.600469345849223,0.2008,3.78888888888889,"tree","1","vegetation","1"
0.0862,0.0778,0.1211,0.1057,0.1396,0.1298,0.1588,0.3089,0.408251652609984,0.490110950313555,0.320932221509515,-0.490110950313555,0.1791,2.37981510015408,"shrub","2","vegetation","1"
0.0916,0.0769,0.116,0.1054,0.1425,0.1236,0.1542,0.2943,0.408470926058866,0.472604453340005,0.312374581939799,-0.472604453340005,0.1707,2.38106796116505,"shrub","2","vegetation","1"
0.0752,0.0606,0.0951,0.0862,0.1179,0.098,0.1346,0.2813,0.483258634326391,0.530884353741497,0.352729021399375,-0.530884353741497,0.1833,2.87040816326531,"tree","1","vegetation","1"
0.0621,0.0469,0.0827,0.0638,0.0971,0.0783,0.112,0.2519,0.525741974560872,0.595818815331011,0.384446276449574,-0.595818815331011,0.1736,3.21711366538953,"tree","1","vegetation","1"
